"csv_path","csv_name_edu","csv_name_pop","csv_name_mort","csv_name_elec","csv_name_mcf","scenario_name","area_name","fertility_dynamic","population_size","timesteps","run_id","sim_seed","duration","rds_model_glm","rds_coef_model_glm","predict_manual","simulation_step2","sampling_fraction","n_hh","notes"
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","SSP1","Zambia",TRUE,30000,7,111,123,8.90583384037018,NA,NA,NA,NA,NA,NA,NA
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","SSP2","Zambia",TRUE,30000,7,112,123,8.84829375346502,NA,NA,NA,NA,NA,NA,NA
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","Universal","Zambia",TRUE,30000,7,113,123,8.95530636707942,NA,NA,NA,NA,NA,NA,NA
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","SSP1","Zambia",FALSE,30000,7,114,123,9.7769256790479,NA,NA,NA,NA,NA,NA,NA
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","SSP2","Zambia",FALSE,30000,7,115,123,9.62105569839478,NA,NA,NA,NA,NA,NA,NA
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","Universal","Zambia",FALSE,30000,7,116,123,9.79473767677943,NA,NA,NA,NA,NA,NA,NA
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","SSP1","Zambia",FALSE,30000,7,117,123,8.45228144327799,"model_glm_alt.rds",NA,NA,NA,NA,NA,NA
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","SSP2","Zambia",FALSE,30000,7,118,123,8.39352657397588,"model_glm_alt.rds",NA,NA,NA,NA,NA,NA
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","Universal","Zambia",FALSE,30000,7,119,123,8.96895057360331,"model_glm_alt.rds",NA,NA,NA,NA,NA,NA
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","SSP1","Zambia",TRUE,30000,7,120,123,9.68264239231745,"model_glm_simple.rds",NA,NA,NA,NA,NA,NA
