"csv_path","csv_name_edu","csv_name_pop","csv_name_mort","csv_name_elec","csv_name_mcf","rds_model_glm","rds_coef_model_glm","scenario","predict_manual","area_name","fertility_dynamic","n_hh","timesteps","sim_seed","run_id","duration","iteration","population_init","sampling_fraction","experiment","csv_name_urban","csv_name_asfr","date","sogreen_scenario","seed"
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","model_glm_simple_no_urban.rds",NA,"SSP1",FALSE,"Zambia",TRUE,5500,11,71761,"1_SSP1_1_71761",51.2981667995453,1,22387,709.31210077277,1,NA,NA,NA,NA,NA
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","model_glm_simple_no_urban.rds",NA,"SSP1",FALSE,"Zambia",TRUE,5500,11,19489,"1_SSP1_2_19489",50.5924843192101,2,21893,725.317224683689,1,NA,NA,NA,NA,NA
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","model_glm_simple_no_urban.rds",NA,"SSP1",FALSE,"Zambia",TRUE,5500,11,34732,"1_SSP1_3_34732",53.1604761481285,3,22718,698.977462804824,1,NA,NA,NA,NA,NA
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","model_glm_simple_no_urban.rds",NA,"SSP2",FALSE,"Zambia",TRUE,5500,11,71761,"1_SSP2_1_71761",55.6958578864733,1,22402,708.837157396661,1,NA,NA,NA,NA,NA
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","model_glm_simple_no_urban.rds",NA,"SSP2",FALSE,"Zambia",TRUE,5500,11,19489,"1_SSP2_2_19489",50.0528403719266,2,21920,724.423813868613,1,NA,NA,NA,NA,NA
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","model_glm_simple_no_urban.rds",NA,"SSP2",FALSE,"Zambia",TRUE,5500,11,34732,"1_SSP2_3_34732",55.1548417488734,3,22696,699.655005287275,1,NA,NA,NA,NA,NA
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","model_glm_simple_no_urban.rds",NA,"Universal",FALSE,"Zambia",TRUE,5500,11,71761,"1_Universal_1_71761",48.1785381714503,1,22387,709.31210077277,1,NA,NA,NA,NA,NA
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","model_glm_simple_no_urban.rds",NA,"Universal",FALSE,"Zambia",TRUE,5500,11,19489,"1_Universal_2_19489",45.875287381808,2,21893,725.317224683689,1,NA,NA,NA,NA,NA
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","model_glm_simple_no_urban.rds",NA,"Universal",FALSE,"Zambia",TRUE,5500,11,34732,"1_Universal_3_34732",49.8781862179438,3,22718,698.977462804824,1,NA,NA,NA,NA,NA
"/data/metab/camille/MSM_ppp/analysis/data/derived_data/","education_scenarios.csv","base_pop.csv","mortality_scenarios.csv","elec_scenario.csv","mcf_scenario.csv","model_glm_simple_no_urban.rds",NA,"SSP1",FALSE,"Zambia",TRUE,500,11,4229,"2_SSP1_1_4229",5.27702328364054,1,2543,6244.34526150216,2,NA,NA,NA,NA,NA
